0.0082372,0.08992,0.060284,0.13563,-0.00075416,-0.062605,0.082632,-0.035792,-0.07433,0.053961,0.089017,-0.048961,0.07632,-0.069402,-0.0016805,0.010124,-0.024719,0.046232,-0.018903,0.018739,0.0035439,-0.018136,-0.0027079,-0.12228,-0.018999,0.046061,0.04516,-0.073994,-0.057346,-0.064257,-0.027919,0.055607,-0.013925,-0.025332,0.039514,-0.15685,-0.028737,-0.026995,-0.084291,0.013538,0.044997,0.082845,0.016113,-0.03601,0.082737,-0.08975,-0.049613,-0.0074376,0.018599,-0.050955,0.06064,-0.107,0.001177,0.038028,-0.07467,-0.017349,-0.01532,-0.033553,-0.0037591,-0.015843,0.020022,0.001133,-0.011823,-0.067203,-0.023284,0.0036735,0.034074,-0.020538,0.024898,-0.019607,-0.09963,-0.099572,0.029966,0.058072,-0.015936,-0.14845,0.03488,-0.068208,-0.05859,0.069382,-0.086414,-0.019123,0.018164,0.015433,0.049069,-0.065078,0.00084035,0.00042688,0.13475,0.022071,0.034011,0.033313,-0.010715,-0.030064,0.0093646,0.0382,-0.0022995,-0.049379,-0.020135,0.044437
0.013354,-0.061106,0.11527,-0.081538,-0.024149,0.064809,0.11498,-0.014812,0.0016525,-0.075715,0.04951,-0.0087683,-0.014726,-0.024146,-0.025134,-0.024578,-0.0095866,0.080676,0.018695,-0.011039,-0.17211,0.0034141,0.033469,-0.022958,-0.0023663,0.10566,-0.01885,-0.00048474,0.081801,0.052098,-0.081383,0.036337,-0.078249,0.074668,0.073961,0.015182,-0.043447,-0.035502,0.053143,-0.030408,-0.099498,-0.091167,0.046018,0.079763,-0.037671,-0.042036,0.074783,0.01165,-0.088804,-0.029014,-0.015831,0.055017,0.01271,-0.094232,-0.099565,0.019978,-0.057811,0.074692,-0.0522,-0.089502,0.03417,-0.0074204,-0.10237,-0.12744,0.0032489,0.05637,-0.099065,0.044076,-0.0034933,0.081919,-0.022715,0.038825,-0.016217,-0.050553,-0.060898,0.049691,0.031734,0.1044,-0.12691,0.014974,-0.023105,0.044504,0.011509,-0.0089841,-0.0061836,0.0031256,-0.036151,0.046567,-0.1258,0.090461,-0.070506,-0.063232,0.036577,-0.11177,0.042918,0.071317,0.01558,-0.076748,-0.057869,-0.033086
-0.078045,-0.0063958,-0.027681,-0.015744,0.014556,0.086725,-0.071052,0.04183,-0.077638,0.09748,-0.069495,-0.029762,0.10324,0.0030507,0.044289,-0.064991,0.01491,0.051612,0.052832,0.053149,-0.094525,-0.058851,0.10386,0.054464,0.018652,-0.062448,-0.0028352,-0.068747,-0.085173,0.089726,-0.0047267,-0.0055928,-0.016497,-0.034762,-0.018473,0.054948,-0.0012052,0.053756,-0.08203,0.0051793,0.015915,0.025907,0.0038841,0.0025414,0.1484,-0.012398,0.036245,-0.092864,0.050268,-0.13769,-0.072053,-0.050225,-0.052551,0.0007622,0.019121,0.014902,0.032539,-0.083319,0.024765,-0.028748,-0.056487,0.043901,-0.016977,0.019024,-0.046387,-0.059977,-0.02568,-0.0068001,0.13301,0.084457,-0.054067,0.063852,0.013027,0.080715,0.041199,0.029793,-0.0055808,-0.030481,-0.008773,0.027094,0.061996,-0.016201,-0.079819,-0.048823,0.083795,-0.022335,0.046512,-0.17222,0.037094,-0.050451,-0.010821,-0.024722,0.030015,-0.035359,0.1247,0.065098,0.0024921,0.041334,-0.11113,-0.10497
0.055882,0.099889,0.079443,0.043274,0.064124,0.045553,0.11112,-0.0077669,-0.011298,0.099159,0.10929,-0.014429,0.040953,-0.034331,-0.036511,0.09877,0.028909,-0.036802,0.1244,-0.02734,0.021908,-0.01322,-0.042616,-0.16358,0.065248,0.060783,-0.07352,0.043764,0.0031082,-0.048025,0.032074,-0.043665,-0.029653,-0.11275,-0.063219,-0.051481,0.10996,0.012425,-0.044075,-0.042241,-0.034348,-0.073969,-0.017509,0.1959,-0.032896,-0.065158,-0.080321,0.012666,-0.033644,-0.13919,0.026994,0.033704,0.030842,0.041883,-0.016045,0.01397,-0.097947,0.078004,0.0024381,-0.034643,-0.084996,-0.015039,-0.019775,-0.067257,0.043818,-0.14113,0.06276,-0.075389,-0.016689,-0.096975,-0.072613,-0.15043,0.018017,0.0055087,0.00548,0.053772,-0.070749,0.060133,0.072965,-0.10871,0.0076308,-0.12739,-0.062554,0.011373,0.073421,-0.01048,0.028984,0.039738,0.024326,0.098449,0.0055193,-0.024652,0.050412,-0.096927,0.0047975,-0.050332,0.051159,-0.016635,-0.078122,-0.021452
0.032091,0.024266,0.036962,-0.02903,0.024707,0.049183,-0.062528,-0.094359,0.099282,-0.070385,0.036817,0.054264,-0.0056082,-0.07965,-0.034632,0.080927,-0.026699,0.027237,-0.039867,0.028143,0.08529,-0.15792,0.028353,-0.046554,0.0018745,0.012991,-0.053888,-0.066635,-0.04057,-0.02493,0.020805,-0.069549,-0.013903,-0.021262,0.021337,-0.069199,0.064087,-0.046625,-0.047409,-0.08402,0.021342,0.060163,0.0963,-0.0035173,-0.0040996,0.012382,0.054506,-0.024791,0.0063815,-0.023032,-0.019764,0.035539,-0.0064705,-0.11432,0.10421,-0.036258,-0.00043665,0.048676,0.020076,-0.035267,0.038977,0.0057472,-0.018779,-0.015502,-0.1035,0.084118,0.0034688,-0.048676,0.094628,-0.017071,-0.026345,0.1215,0.08114,0.057063,-0.05207,0.011569,-0.11384,-0.088402,-0.10333,-0.00040408,-0.0069235,-0.064614,-0.20217,0.049068,-0.0037977,-0.058084,-0.11512,0.04644,0.04645,0.027943,-0.0015321,0.051468,0.021342,-0.019511,-0.076141,0.13006,0.0063879,-0.032065,-0.090888,-0.0050572
0.0033192,-0.016864,-0.095338,0.048822,-0.028995,-0.074405,-0.062133,0.043106,0.063195,-0.053884,0.024468,-0.080425,0.045928,0.050316,0.10174,0.018338,-0.083058,-0.022481,-0.15017,-0.012066,0.032593,0.066173,-0.018324,-0.024587,-0.043643,0.065251,0.032363,0.046704,0.03829,0.032489,0.00041278,-0.059458,0.028582,-0.0099581,0.037739,0.02493,-0.071797,-0.078752,-0.031514,0.0047399,0.029877,0.031286,-0.091332,-0.023332,0.022515,0.074436,0.067518,0.041522,0.043772,0.025697,0.08788,0.015346,-0.023264,-0.069359,0.006019,-0.019267,0.036565,0.084465,-0.0034669,0.027042,0.065891,-0.0986,-0.055507,-0.0047211,-0.0052185,0.058173,0.002248,-0.041893,-0.093202,0.052661,0.12979,-0.054788,-0.066583,0.099577,0.025163,-0.035515,-0.059044,-0.026795,0.048231,-0.027132,0.068079,0.0076256,-0.0098904,-0.057044,-0.040845,0.013638,0.087233,-0.02707,-0.0078683,-0.11041,-0.00076675,0.019824,-0.054686,0.10362,0.16027,0.03172,0.032525,0.066421,0.048863,-0.039214
0.037676,0.057367,0.0025983,0.098408,0.056789,0.057942,0.10816,0.0090211,0.087592,-0.014947,-0.07699,-0.079297,-0.016382,-0.07887,-0.063525,-0.027115,0.014494,-0.027507,0.090604,-0.012902,0.046713,-0.024064,-0.10338,-0.10955,-0.00092915,0.12304,-0.099317,-0.037594,-0.047432,-0.023537,-0.026515,-0.029204,-0.03674,-0.0020158,-0.079453,-0.032676,0.023784,-0.0034379,-0.069712,-0.060265,-0.0032404,-0.023483,-0.059826,0.038369,0.049385,-0.028322,0.030312,-0.10876,0.070106,-0.0071027,0.044805,0.053768,0.089601,0.029973,0.085401,0.11439,0.0074878,-0.010888,-0.017642,0.001015,-0.036293,-0.028703,0.043084,-0.088821,-0.059399,-0.027372,0.068359,0.028879,0.075008,0.0021122,0.059581,0.066976,-0.032311,0.026393,-0.052094,-0.028069,-0.11762,-0.01194,0.053146,0.010475,-0.11064,-0.071015,0.047243,0.058242,-0.020932,0.035226,0.052342,0.092867,0.0054844,0.060435,0.03616,-0.036965,-0.099918,-0.016782,-0.029292,0.043083,0.14629,0.070986,-0.066915,0.026941
-0.089783,0.090684,-0.025326,0.065719,-0.037184,0.016921,-0.011259,0.0022061,0.094526,0.058479,0.065722,0.11959,-0.025475,-0.051294,0.072273,0.01775,0.0096247,-0.032779,0.051239,-0.02317,-0.03995,0.052817,-0.064428,0.075461,-0.185,-0.0030568,0.0013556,-0.024281,0.076278,0.0012054,0.011974,-0.028116,-0.081015,-0.058845,0.0081569,-0.047594,0.050306,0.039822,0.03756,0.025317,0.048084,-0.016151,0.011988,0.040092,-0.024636,0.016225,-0.0133,0.036296,0.025481,0.12764,-0.050919,0.041435,0.15578,-0.021317,0.18877,0.11432,0.051586,0.0055001,0.066479,-0.063285,0.072489,0.039244,0.015072,-0.03542,0.041139,0.041098,-0.060824,-0.019307,-0.052049,0.02129,-0.16575,-0.12258,-0.0039114,-0.059616,-0.025641,0.018267,0.016693,-0.0099746,-0.0013798,-0.064741,0.064916,0.027728,0.018064,-0.041253,-0.029965,-0.033109,0.031593,-0.094179,-0.01925,0.056412,-0.082436,-0.023631,-0.030238,0.034826,-0.036423,0.023754,0.067609,-0.034077,0.074455,-0.015777
-0.056681,-0.015995,-0.10549,0.062065,-0.060916,-0.053008,-0.10775,-0.01624,-0.074722,0.017678,0.0057313,0.05652,0.081113,-0.028849,-0.034541,0.043628,-0.014731,-0.015074,0.065694,-0.054387,0.0066204,-0.041431,0.0020849,-0.086781,-0.18692,0.068146,0.11221,-0.033218,0.030975,-0.16776,0.0081752,-0.034596,-0.11605,-0.0027921,-0.0047207,-0.067986,-0.036989,-0.014577,-0.054539,-0.0047971,-0.0041925,-0.043526,0.059081,0.024641,-0.13147,-0.041578,0.027769,-0.036615,-0.059124,0.0092082,-0.032284,-0.085049,0.012369,0.014299,0.0041544,0.017152,0.022396,-0.027566,-0.011469,0.12949,-0.074497,0.0012799,-0.033238,0.12228,0.0069824,0.04114,-0.01846,-0.13699,-0.028628,-0.086578,-0.02982,0.10919,-0.041473,-0.058721,0.025364,-0.053388,-0.082877,-0.12977,-0.0065024,-0.10595,-0.058248,-0.087895,-0.055874,0.025805,0.017449,0.032138,-0.097001,-0.019181,-0.03325,-0.008491,-0.094998,0.025385,0.043095,0.089344,-0.066879,-0.027484,-0.029727,-0.0031955,-0.010661,-0.051075
-0.040437,0.087091,-0.036805,0.0061371,-0.10848,0.065225,0.09932,-0.087285,-0.054959,0.082398,-0.097421,0.080222,-0.026409,0.052018,-0.095609,-0.023963,0.092128,0.078534,0.052147,0.054913,0.0025685,-0.092563,0.013513,-0.063375,0.017498,0.076178,0.051834,0.0050466,0.10726,-0.10134,0.02724,-0.0074241,-0.054857,-0.009556,-0.026354,0.040649,-0.042075,0.025671,-0.092333,0.0090653,0.058162,-0.087131,-0.022978,0.011494,0.11411,0.049134,0.096161,-0.028128,0.060215,0.032972,-0.047423,0.045056,0.0011566,-0.048841,-0.027023,0.011996,0.055005,0.019696,0.0070707,0.0027272,0.0047631,0.064277,0.0491,-0.080908,0.076556,0.12791,0.078982,0.0091217,0.026313,0.012744,-0.057368,-0.097837,0.019934,0.065802,0.13115,0.056295,0.044019,0.0037089,0.0073096,0.00858,0.057978,0.071093,-0.050045,0.044451,0.029768,-0.040851,0.045299,-0.037862,0.020973,-0.093725,0.029943,-0.15187,0.090186,0.0013964,-0.12039,-0.066543,-0.020007,-0.065621,-0.016228,0.038787
0.071421,0.05451,-0.032639,0.078214,-0.030805,0.0294,-0.083821,-0.032664,0.064315,0.017641,0.054314,-0.050639,0.041952,-0.099637,0.083876,-0.072056,-0.0013067,-0.022203,0.067449,-0.04826,0.023241,0.039389,0.06313,-0.025362,-0.020519,-0.0036081,0.022225,-0.029489,0.094629,0.036555,-0.051506,0.081735,0.081251,0.11307,0.066587,-0.024487,-0.06015,0.1047,-0.11784,-0.051536,-0.020982,-0.063148,-0.0013138,0.018737,0.053017,-0.071989,0.04463,-0.00080549,-0.011312,0.0078438,0.056281,0.06565,-0.026907,0.047521,0.086847,-0.033691,-0.0094528,0.11572,-0.046376,-0.032962,0.11905,0.026614,-0.029884,0.045072,0.031538,0.10782,-0.00070372,0.0096693,0.046693,0.065577,0.012765,0.016307,0.0071469,0.028669,-0.03214,0.057786,-0.088329,0.11955,-0.031692,-0.015633,-0.011477,0.023272,0.078582,-0.046078,0.038317,-0.016635,-0.071328,0.052151,-0.040524,-0.051473,-0.024034,0.02407,0.086743,-0.016041,0.0086341,0.068126,-0.028931,-0.077268,0.037948,-0.019569
-0.088534,0.083837,0.0077254,0.061067,0.025071,0.013322,0.09704,0.1514,-0.13235,-0.043434,0.081734,-0.054878,0.071371,-0.089119,0.0833,0.0082496,-0.0032802,-0.0222,-0.025086,-0.036365,0.00039171,0.079013,0.055549,-0.070704,0.02605,-0.070627,0.034122,-0.031744,-0.13662,0.047182,0.013125,0.011156,0.088878,0.01524,-0.031456,-0.0099194,-0.051924,-0.081182,0.039691,-0.0066988,-0.11383,-0.026679,-0.054407,0.027732,-0.038036,-0.0039588,0.017328,0.0125,-0.030757,-0.060273,-0.068752,-0.066119,-0.041571,-0.081174,0.031307,0.0046882,0.061423,-0.091789,0.074763,-0.0032886,0.08746,0.012705,-0.038204,-0.039186,-0.037145,0.011083,-0.092732,0.011303,0.02537,0.039515,-0.059234,0.066304,0.14009,-0.039173,0.17604,0.0049504,-0.0053729,0.042857,0.016194,0.024734,0.039327,0.048372,0.062018,0.0016175,0.016717,0.25735,-0.091602,-0.035805,-0.01596,0.073067,0.11859,0.017888,0.032747,-0.020568,-0.0022343,0.022675,0.0071969,-0.022666,-0.035496,0.14533
0.055763,0.068304,-0.013443,0.010011,0.015277,0.0011296,0.097527,-0.041919,0.033073,0.027549,0.01216,0.048671,-0.068818,-0.073948,-0.16707,0.10417,0.11032,0.048287,-0.026278,-0.088096,-0.028043,-0.052544,-0.041196,-0.079749,-0.079703,0.033669,0.020127,0.047413,-0.042971,0.067121,0.10558,0.00079082,-0.030954,-0.00084147,-0.040967,-0.036862,-0.12154,-0.079295,0.019246,-0.01311,-0.020081,0.13208,-0.04525,0.044985,-0.027538,0.022145,-0.058148,-0.017204,0.022725,-0.01673,0.048235,0.021726,-0.10213,-0.031611,-0.058119,0.019572,0.012887,0.0053921,0.043079,0.064577,0.016004,-0.032158,0.018741,0.055568,-0.0053056,-0.00013505,-0.01623,-0.0037311,0.053621,0.040302,-0.01917,-0.03673,-0.0021268,0.013469,-0.085379,0.027767,-0.047918,0.099089,0.13287,0.12964,-0.013994,-0.056814,0.080896,-0.0037589,0.11466,0.13348,-0.010701,-0.12528,0.020152,-0.087595,-0.090794,0.043693,0.0058062,-0.012156,0.099873,-0.024967,0.056351,-0.072835,-0.017036,0.10057
-0.02332,0.020165,-0.070901,-0.027712,-0.099306,0.073092,-0.019814,0.11775,0.050421,-0.0033567,-0.066092,0.011584,-0.030749,-0.024705,0.093606,-0.029773,-0.034553,0.054667,-0.0080235,-0.045201,-0.14036,-0.007375,-0.031362,0.095902,-0.04738,0.012944,-0.016995,-0.057276,-0.043662,-0.050727,-0.043953,-0.043264,-0.019382,-0.045109,-0.056729,0.13272,-0.045459,0.071115,-0.054426,-0.014578,-0.10478,-0.082707,0.023736,0.038879,-0.08338,0.058447,-0.042974,-0.10031,-0.0037057,-0.014559,-0.084761,-0.061061,-0.0093565,-0.0039047,0.10132,0.038453,-0.016021,-0.013307,-0.063108,-0.10742,0.017625,-0.014035,-0.13328,0.035572,0.025916,0.011604,0.090424,0.094377,0.00098584,-0.094819,0.0018481,0.068641,-0.0057718,-0.074625,0.062833,0.075195,0.039988,-0.010227,-0.0018805,-0.026321,0.081605,-0.021291,-0.042769,0.010346,0.010622,-0.024356,-0.044576,-0.043292,0.048844,-0.045734,-0.077732,0.13602,-0.05691,0.14335,-0.038237,0.00011997,0.082841,0.066761,0.073568,-0.047034
